date,code,min,max
2007-06-09,SONDOC,0.2,3.1
2007-06-10,SONDOC,1.2,4.8
2007-06-11,SONDOC,1.3,4.1
2007-06-12,SONDOC,1.0,4.0
2007-06-13,SONDOC,1.1,3.7
2007-06-14,SONDOC,1.0,3.8
2007-06-15,SONDOC,1.2,3.5
2007-06-16,SONDOC,1.2,3.9
2007-06-17,SONDOC,1.2,3.7
2007-06-18,SONDOC,1.3,3.6
2007-06-19,SONDOC,1.4,3.5
2007-06-20,SONDOC,1.5,3.6
2007-06-21,SONDOC,1.4,4.0
2007-06-22,SONDOC,1.6,4.1
2007-06-23,SONDOC,1.5,4.2
2007-06-24,SONDOC,1.7,4.5
2007-06-25,SONDOC,0.3,2.5
2007-06-26,SONDOC,0.5,2.0
2007-06-27,SONDOC,0.3,1.9
2007-06-28,SONDOC,0.3,2.1
2007-06-29,SONDOC,0.2,1.8
2007-06-30,SONDOC,0.1,1.7
2007-07-01,SONDOC,2.0,5.6
2007-07-02,SONDOC,1.9,5.4
2007-07-03,SONDOC,2.0,5.5
2007-07-04,SONDOC,1.9,4.9
2007-07-05,SONDOC,1.6,4.3
2007-07-06,SONDOC,1.7,4.1
2007-07-07,SONDOC,0.5,4.0
2007-07-08,SONDOC,0.4,3.5
2007-07-09,SONDOC,0.2,3.1
2007-07-10,SONDOC,1.2,4.8
2007-07-11,SONDOC,1.3,4.1
2007-07-12,SONDOC,1.0,4.0
2007-07-13,SONDOC,1.1,3.7
2007-07-14,SONDOC,1.0,3.8
2007-07-15,SONDOC,1.2,3.5
2007-07-16,SONDOC,1.2,3.9
2007-07-17,SONDOC,1.2,3.7
2007-07-18,SONDOC,1.3,3.6
2007-07-19,SONDOC,1.4,3.5
2007-07-20,SONDOC,1.5,3.6
2007-07-21,SONDOC,1.4,4.0
2007-07-22,SONDOC,1.6,4.1
2007-07-23,SONDOC,1.5,4.2
2007-07-24,SONDOC,1.7,4.5
2007-07-25,SONDOC,0.3,2.5
2007-07-26,SONDOC,0.5,2.0
2007-07-27,SONDOC,0.3,1.9
2007-07-28,SONDOC,0.3,2.1
2007-07-29,SONDOC,0.2,1.8
2007-07-30,SONDOC,0.1,1.7
2007-07-31,SONDOC,3.2,6.3500000000000005
2007-08-01,SONDOC,6.3,11.0
2007-08-02,SONDOC,6.4,11.3
2007-08-03,SONDOC,6.5,11.0
2007-08-04,SONDOC,7.0,11.9
2007-08-05,SONDOC,7.0,11.0
2007-08-06,SONDOC,5.8,10.7
2007-08-07,SONDOC,5.5,10.9
2007-08-08,SONDOC,5.6,10.0
2007-08-09,SONDOC,5.0,9.5
2007-08-10,SONDOC,5.1,9.8
2007-08-11,SONDOC,4.5,9.9
2007-08-12,SONDOC,4.9,10.8
2007-08-13,SONDOC,4.7,9.8
2007-08-14,SONDOC,4.3,6.5
2007-08-15,SONDOC,4.1,5.6
2007-08-16,SONDOC,2.1,5.4
2007-08-17,SONDOC,1.8,4.8
2007-08-18,SONDOC,2.0,4.0
2007-08-19,SONDOC,1.8,3.3
2007-08-20,SONDOC,1.9,3.5
2007-08-21,SONDOC,2.0,3.2
2007-08-22,SONDOC,2.1,3.5
2007-08-23,SONDOC,1.9,3.9
2007-08-24,SONDOC,2.0,4.0
2007-08-25,SONDOC,1.8,4.5
2007-08-26,SONDOC,2.0,4.7
2007-08-27,SONDOC,3.0,4.8
2007-08-28,SONDOC,3.3,6.8
2007-08-29,SONDOC,3.2,6.5
2007-08-30,SONDOC,3.1,6.7
2007-08-31,SONDOC,3.0,6.0
2007-09-01,SONDOC,5.0,9.4
2007-09-02,SONDOC,5.0,9.0
2007-09-03,SONDOC,5.1,9.0
2007-09-04,SONDOC,5.2,9.1
2007-09-05,SONDOC,5.5,8.5
2007-09-06,SONDOC,5.1,8.7
2007-09-07,SONDOC,5.0,9.2
2007-09-08,SONDOC,5.6,9.3
2007-09-09,SONDOC,5.7,10.1
2007-09-10,SONDOC,6.0,12.0
2007-09-11,SONDOC,6.0,14.0
2007-09-12,SONDOC,7.0,14.5
2007-09-13,SONDOC,6.5,14.0
2007-09-14,SONDOC,6.2,13.5
2007-09-15,SONDOC,6.1,13.8
2007-09-16,SONDOC,6.3,13.0
2007-09-17,SONDOC,6.4,11.2
2007-09-18,SONDOC,6.0,11.4
2007-09-19,SONDOC,6.3,13.0
2007-09-20,SONDOC,6.5,13.0
2007-09-21,SONDOC,7.0,14.3
2007-09-22,SONDOC,6.2,13.5
2007-09-23,SONDOC,6.1,13.7
2007-09-24,SONDOC,6.3,13.0
2007-09-25,SONDOC,6.1,13.6
2007-09-26,SONDOC,5.8,12.0
2007-09-27,SONDOC,5.9,12.2
2007-09-28,SONDOC,6.0,12.5
2007-09-29,SONDOC,7.0,12.2
2007-09-30,SONDOC,6.9,11.3
2007-10-01,SONDOC,1.5,6.9
2007-10-02,SONDOC,1.9,5.8
2007-10-03,SONDOC,1.9,6.1
2007-10-04,SONDOC,1.8,6.5
2007-10-05,SONDOC,1.7,6.6
2007-10-06,SONDOC,1.6,6.8
2007-10-07,SONDOC,1.8,7.0
2007-10-08,SONDOC,1.9,7.2
2007-10-09,SONDOC,2.1,7.6
2007-10-10,SONDOC,2.3,7.1
2007-10-11,SONDOC,2.1,7.6
2007-10-12,SONDOC,2.0,7.3
2007-10-13,SONDOC,3.1,7.5
2007-10-14,SONDOC,1.8,8.2
2007-10-15,SONDOC,2.7,9.7
2007-10-16,SONDOC,2.3,9.0
2007-10-17,SONDOC,2.2,9.6
2007-10-18,SONDOC,2.5,9.3
2007-10-19,SONDOC,2.4,12.2
2007-10-20,SONDOC,4.3,10.4
2007-10-21,SONDOC,4.6,12.0
2007-10-22,SONDOC,4.2,11.8
2007-10-23,SONDOC,4.3,11.7
2007-10-24,SONDOC,4.0,10.0
2007-10-25,SONDOC,4.2,9.0
2007-10-26,SONDOC,3.1,8.3
2007-10-27,SONDOC,2.0,9.2
2007-10-28,SONDOC,2.1,8.5
2007-10-29,SONDOC,2.2,9.1
2007-10-30,SONDOC,2.3,9.5
2007-10-31,SONDOC,2.1,9.9
2007-11-01,SONDOC,0.1,4.0
2007-11-02,SONDOC,0.1,3.8
2007-11-03,SONDOC,0.1,3.0
2007-11-04,SONDOC,0.1,4.0
2007-11-05,SONDOC,0.2,4.1
2007-11-06,SONDOC,0.1,4.2
2007-11-07,SONDOC,0.1,4.0
2007-11-08,SONDOC,0.2,3.8
2007-11-09,SONDOC,0.2,3.7
2007-11-10,SONDOC,0.3,3.5
2007-11-11,SONDOC,1.2,2.9
2007-11-12,SONDOC,1.1,4.0
2007-11-13,SONDOC,1.0,4.5
2007-11-14,SONDOC,1.2,5.1
2007-11-15,SONDOC,1.3,5.3
2007-11-16,SONDOC,1.1,5.5
2007-11-17,SONDOC,1.0,5.7
2007-11-18,SONDOC,0.8,5.9
2007-11-19,SONDOC,0.1,6.9
2007-11-20,SONDOC,0.1,4.0
2007-11-21,SONDOC,0.1,3.5
2007-11-22,SONDOC,0.2,3.6
2007-11-23,SONDOC,0.3,3.0
2007-11-24,SONDOC,0.4,3.2
2007-11-25,SONDOC,0.5,3.2
2007-11-26,SONDOC,0.4,4.2
2007-11-27,SONDOC,0.4,6.5
2007-11-28,SONDOC,0.3,6.0
2007-11-29,SONDOC,0.23333333333333334,4.133333333333333
2007-11-30,SONDOC,0.16666666666666666,2.2666666666666666
2007-12-01,SONDOC,0.1,0.4
2007-12-02,SONDOC,0.1,0.3
2007-12-03,SONDOC,0.2,0.4
2007-12-04,SONDOC,0.3,0.6
2007-12-05,SONDOC,0.2,0.5
2007-12-06,SONDOC,0.3,0.7
2007-12-07,SONDOC,0.3,0.8
2007-12-08,SONDOC,0.2,1.0
2007-12-09,SONDOC,0.4,1.2
2007-12-10,SONDOC,0.3,0.6
2007-12-11,SONDOC,0.2,0.7
2007-12-12,SONDOC,0.3,0.6
2007-12-13,SONDOC,0.2,1.1
2007-12-14,SONDOC,0.3,1.2
2007-12-15,SONDOC,0.3,1.0
2007-12-16,SONDOC,0.2,1.4
2007-12-17,SONDOC,0.3,1.4
2007-12-18,SONDOC,0.3,1.9
2007-12-19,SONDOC,0.4,2.1
2007-12-20,SONDOC,0.3,2.3
2007-12-21,SONDOC,0.4,4.1
2007-12-22,SONDOC,0.5,5.1
2007-12-23,SONDOC,0.4,3.9
2007-12-24,SONDOC,0.3,2.7
2007-12-25,SONDOC,0.3,2.6
2007-12-26,SONDOC,0.2,2.8
2007-12-27,SONDOC,0.3,2.3
2007-12-28,SONDOC,0.2,1.9
2007-12-29,SONDOC,0.3,1.7
2007-12-30,SONDOC,0.3,1.8
2007-12-31,SONDOC,0.4,1.9
2008-01-01,SONDOC,0.1,0.3
2008-01-02,SONDOC,0.1,0.3
2008-01-03,SONDOC,0.2,0.3
2008-01-04,SONDOC,0.2,0.5
2008-01-05,SONDOC,0.1,0.2
2008-01-06,SONDOC,0.3,0.6
2008-01-07,SONDOC,0.3,0.7
2008-01-08,SONDOC,0.2,0.9
2008-01-09,SONDOC,0.3,1.1
2008-01-10,SONDOC,0.3,0.5
2008-01-11,SONDOC,0.2,0.6
2008-01-12,SONDOC,0.3,0.5
2008-01-13,SONDOC,0.2,1.0
2008-01-14,SONDOC,0.2,1.0
2008-01-15,SONDOC,0.3,1.1
2008-01-16,SONDOC,0.2,1.2
2008-01-17,SONDOC,0.3,1.3
2008-01-18,SONDOC,0.2,1.7
2008-01-19,SONDOC,0.3,2.0
2008-01-20,SONDOC,0.3,2.1
2008-01-21,SONDOC,0.4,3.9
2008-01-22,SONDOC,0.4,4.4
2008-01-23,SONDOC,0.4,4.0
2008-01-24,SONDOC,0.3,2.8
2008-01-25,SONDOC,0.3,2.5
2008-01-26,SONDOC,0.2,2.7
2008-01-27,SONDOC,0.3,2.3
2008-01-28,SONDOC,0.2,1.8
2008-01-29,SONDOC,0.3,1.6
2008-01-30,SONDOC,0.3,1.9
2008-01-31,SONDOC,0.3,1.8
2008-02-01,SONDOC,0.1,2.1
2008-02-02,SONDOC,0.1,2.9
2008-02-03,SONDOC,0.1,4.8
2008-02-04,SONDOC,0.2,4.2
2008-02-05,SONDOC,0.2,4.5
2008-02-06,SONDOC,0.3,4.7
2008-02-07,SONDOC,0.3,4.8
2008-02-08,SONDOC,0.4,5.8
2008-02-09,SONDOC,0.8,5.2
2008-02-10,SONDOC,0.9,5.0
2008-02-11,SONDOC,0.6,4.8
2008-02-12,SONDOC,0.5,4.4
2008-02-13,SONDOC,0.4,4.9
2008-02-14,SONDOC,0.5,5.0
2008-02-15,SONDOC,0.3,4.9
2008-02-16,SONDOC,0.3,5.0
2008-02-17,SONDOC,0.3,4.2
2008-02-18,SONDOC,0.4,4.4
2008-02-19,SONDOC,0.5,4.6
2008-02-20,SONDOC,0.5,4.7
2008-02-21,SONDOC,0.9,4.7
2008-02-22,SONDOC,0.5,4.5
2008-02-23,SONDOC,0.6,4.6
2008-02-24,SONDOC,0.4,4.7
2008-02-25,SONDOC,0.5,4.0
2008-02-26,SONDOC,0.3,4.2
2008-02-27,SONDOC,0.3,4.3
2008-02-28,SONDOC,0.41,4.7
2008-02-29,SONDOC,0.4,4.8
2008-03-01,SONDOC,0.5,5.2
2008-03-02,SONDOC,1.1,5.7
2008-03-03,SONDOC,1.7,5.5
2008-03-04,SONDOC,1.8,5.2
2008-03-05,SONDOC,1.9,5.0
2008-03-06,SONDOC,5.0,6.2
2008-03-07,SONDOC,2.2,6.8
2008-03-08,SONDOC,3.0,7.1
2008-03-09,SONDOC,4.0,7.3
2008-03-10,SONDOC,4.1,8.1
2008-03-11,SONDOC,3.2,7.0
2008-03-12,SONDOC,2.8,6.2
2008-03-13,SONDOC,2.7,6.1
2008-03-14,SONDOC,2.6,6.0
2008-03-15,SONDOC,2.5,5.9
2008-03-16,SONDOC,2.2,6.4
2008-03-17,SONDOC,2.0,5.3
2008-03-18,SONDOC,2.1,5.5
2008-03-19,SONDOC,1.9,5.7
2008-03-20,SONDOC,2.0,6.1
2008-03-21,SONDOC,2.2,5.7
2008-03-22,SONDOC,2.0,5.0
2008-03-23,SONDOC,1.8,4.5
2008-03-24,SONDOC,1.6,4.3
2008-03-25,SONDOC,1.5,4.2
2008-03-26,SONDOC,1.4,4.0
2008-03-27,SONDOC,1.4,4.1
2008-03-28,SONDOC,1.3,4.3
2008-03-29,SONDOC,1.2,4.0
2008-03-30,SONDOC,1.2,3.9
2008-03-31,SONDOC,1.0,4.5
2008-04-01,SONDOC,1.1,5.8
2008-04-02,SONDOC,1.4,5.2
2008-04-03,SONDOC,1.8,5.4
2008-04-04,SONDOC,2.1,5.0
2008-04-05,SONDOC,3.0,6.1
2008-04-06,SONDOC,3.1,7.2
2008-04-07,SONDOC,3.2,8.1
2008-04-08,SONDOC,3.0,7.3
2008-04-09,SONDOC,3.2,7.7
2008-04-10,SONDOC,3.0,7.1
2008-04-11,SONDOC,2.7,6.5
2008-04-12,SONDOC,2.5,6.8
2008-04-13,SONDOC,2.4,6.0
2008-04-14,SONDOC,2.5,5.9
2008-04-15,SONDOC,2.2,5.4
2008-04-16,SONDOC,2.1,5.6
2008-04-17,SONDOC,2.0,5.8
2008-04-18,SONDOC,2.2,5.2
2008-04-19,SONDOC,2.3,6.1
2008-04-20,SONDOC,2.4,6.3
2008-04-21,SONDOC,2.5,6.8
2008-04-22,SONDOC,2.6,7.0
2008-04-23,SONDOC,2.3,7.4
2008-04-24,SONDOC,2.3,8.3
2008-04-25,SONDOC,2.5,8.0
2008-04-26,SONDOC,2.9,8.2
2008-04-27,SONDOC,3.2,8.3
2008-04-28,SONDOC,3.8,8.5
2008-04-29,SONDOC,4.2,8.0
2008-04-30,SONDOC,3.3,7.2
2008-05-01,SONDOC,3.0,6.0
2008-05-02,SONDOC,2.8,5.8
2008-05-03,SONDOC,5.4,25.5
2008-05-04,SONDOC,2.4,5.7
2008-05-05,SONDOC,2.3,5.8
2008-05-06,SONDOC,2.3,5.9
2008-05-07,SONDOC,2.2,6.1
2008-05-08,SONDOC,2.5,5.2
2008-05-09,SONDOC,1.7,6.5
2008-05-10,SONDOC,1.4,6.0
2008-05-11,SONDOC,1.5,4.0
2008-05-12,SONDOC,1.1,3.8
2008-05-13,SONDOC,0.9,3.4
2008-05-14,SONDOC,0.8,3.0
2008-05-15,SONDOC,1.7,5.3
2008-05-16,SONDOC,2.3,5.6
2008-05-17,SONDOC,2.1,5.0
2008-05-18,SONDOC,1.2,4.0
2008-05-19,SONDOC,1.0,3.2
2008-05-20,SONDOC,0.5,1.8
2008-05-21,SONDOC,0.2,1.4
2008-05-22,SONDOC,0.1,0.9
2008-05-23,SONDOC,0.1,0.9
2008-05-24,SONDOC,0.1,1.0
2008-05-25,SONDOC,0.1,1.0
2008-05-26,SONDOC,0.1,1.1
2008-05-27,SONDOC,0.1,1.2
2008-05-28,SONDOC,0.1,1.5
2008-05-29,SONDOC,0.1,2.9
2008-05-30,SONDOC,0.1,2.8
2008-05-31,SONDOC,0.1,2.7
2008-06-01,SONDOC,0.2,2.5
2008-06-02,SONDOC,0.3,2.8
2008-06-03,SONDOC,0.2,2.9
2008-06-04,SONDOC,0.2,3.1
2008-06-05,SONDOC,0.1,2.4
2008-06-06,SONDOC,0.1,1.9
2008-06-07,SONDOC,0.2,1.8
2008-06-08,SONDOC,0.1,1.5
2008-06-09,SONDOC,0.2,1.1
2008-06-10,SONDOC,0.1,0.9
2008-06-11,SONDOC,0.1,0.7
2008-06-12,SONDOC,0.1,0.6
2008-06-13,SONDOC,0.1,0.4
2008-06-14,SONDOC,0.01,0.3
2008-06-15,SONDOC,0.01,0.2
2008-06-16,SONDOC,0.01,0.1
2008-06-17,SONDOC,0.01,0.2
2008-06-18,SONDOC,0.01,0.2
2008-06-19,SONDOC,0.01,0.1
2008-06-20,SONDOC,0.01,0.2
2008-06-21,SONDOC,0.01,0.1
2008-06-22,SONDOC,0.01,0.1
2008-06-23,SONDOC,0.01,0.1
2008-06-24,SONDOC,0.01,0.1
2008-06-25,SONDOC,0.01,0.1
2008-06-26,SONDOC,0.01,0.1
2008-06-27,SONDOC,0.01,0.1
2008-06-28,SONDOC,0.01,0.1
2008-06-29,SONDOC,0.01,0.1
2008-06-30,SONDOC,0.01,0.1
2008-07-01,SONDOC,0.2,2.5
2008-07-02,SONDOC,0.3,2.8
2008-07-03,SONDOC,0.2,2.9
2008-07-04,SONDOC,0.2,3.1
2008-07-05,SONDOC,0.1,2.4
2008-07-06,SONDOC,0.1,1.9
2008-07-07,SONDOC,0.2,1.8
2008-07-08,SONDOC,0.1,1.5
2008-07-09,SONDOC,0.2,1.1
2008-07-10,SONDOC,0.1,0.9
2008-07-11,SONDOC,0.1,0.7
2008-07-12,SONDOC,0.1,0.6
2008-07-13,SONDOC,0.1,0.4
2008-07-14,SONDOC,0.01,0.3
2008-07-15,SONDOC,0.01,0.2
2008-07-16,SONDOC,0.01,0.1
2008-07-17,SONDOC,0.01,0.2
2008-07-18,SONDOC,0.01,0.2
2008-07-19,SONDOC,0.01,0.1
2008-07-20,SONDOC,0.01,0.2
2008-07-21,SONDOC,0.01,0.1
2008-07-22,SONDOC,0.01,0.1
2008-07-23,SONDOC,0.01,0.1
2008-07-24,SONDOC,0.01,0.1
2008-07-25,SONDOC,0.01,0.1
2008-07-26,SONDOC,0.01,0.1
2008-07-27,SONDOC,0.01,0.1
2008-07-28,SONDOC,0.01,0.1
2008-07-29,SONDOC,0.01,0.1
2008-07-30,SONDOC,0.01,0.1
2008-07-31,SONDOC,1.5050000000000003,3.0500000000000007
2008-08-01,SONDOC,3.0,6.0
2008-08-02,SONDOC,2.8,5.8
2008-08-03,SONDOC,5.4,25.5
2008-08-04,SONDOC,2.4,5.7
2008-08-05,SONDOC,2.3,5.8
2008-08-06,SONDOC,2.3,5.9
2008-08-07,SONDOC,2.2,6.1
2008-08-08,SONDOC,2.5,5.2
2008-08-09,SONDOC,1.7,6.5
2008-08-10,SONDOC,1.4,6.0
2008-08-11,SONDOC,1.5,4.0
2008-08-12,SONDOC,1.1,3.8
2008-08-13,SONDOC,0.9,3.4
2008-08-14,SONDOC,0.8,3.0
2008-08-15,SONDOC,1.7,5.3
2008-08-16,SONDOC,2.3,5.6
2008-08-17,SONDOC,2.1,5.0
2008-08-18,SONDOC,1.2,4.0
2008-08-19,SONDOC,1.0,3.2
2008-08-20,SONDOC,0.5,1.8
2008-08-21,SONDOC,0.2,1.4
2008-08-22,SONDOC,0.1,0.9
2008-08-23,SONDOC,0.1,0.9
2008-08-24,SONDOC,0.1,1.0
2008-08-25,SONDOC,0.1,1.0
2008-08-26,SONDOC,0.1,1.1
2008-08-27,SONDOC,0.1,1.2
2008-08-28,SONDOC,0.1,1.5
2008-08-29,SONDOC,0.1,2.9
2008-08-30,SONDOC,0.1,2.8
2008-08-31,SONDOC,0.1,2.7
2008-09-01,SONDOC,1.1,5.8
2008-09-02,SONDOC,1.4,5.2
2008-09-03,SONDOC,1.8,5.4
2008-09-04,SONDOC,2.1,5.0
2008-09-05,SONDOC,3.0,6.1
2008-09-06,SONDOC,3.1,7.2
2008-09-07,SONDOC,3.2,8.1
2008-09-08,SONDOC,3.0,7.3
2008-09-09,SONDOC,3.2,7.7
2008-09-10,SONDOC,3.0,7.1
2008-09-11,SONDOC,2.7,6.5
2008-09-12,SONDOC,2.5,6.8
2008-09-13,SONDOC,2.4,6.0
2008-09-14,SONDOC,2.5,5.9
2008-09-15,SONDOC,2.2,5.4
2008-09-16,SONDOC,2.1,5.6
2008-09-17,SONDOC,2.0,5.8
2008-09-18,SONDOC,2.2,5.2
2008-09-19,SONDOC,2.3,6.1
2008-09-20,SONDOC,2.4,6.3
2008-09-21,SONDOC,2.5,6.8
2008-09-22,SONDOC,2.6,7.0
2008-09-23,SONDOC,2.3,7.4
2008-09-24,SONDOC,2.3,8.3
2008-09-25,SONDOC,2.5,8.0
2008-09-26,SONDOC,2.9,8.2
2008-09-27,SONDOC,3.2,8.3
2008-09-28,SONDOC,3.8,8.5
2008-09-29,SONDOC,4.2,8.0
2008-09-30,SONDOC,3.3,7.2
2008-10-01,SONDOC,0.5,5.2
2008-10-02,SONDOC,1.1,5.7
2008-10-03,SONDOC,1.7,5.5
2008-10-04,SONDOC,1.8,5.2
2008-10-05,SONDOC,1.9,5.0
2008-10-06,SONDOC,5.0,6.2
2008-10-07,SONDOC,2.2,6.8
2008-10-08,SONDOC,3.0,7.1
2008-10-09,SONDOC,4.0,7.3
2008-10-10,SONDOC,4.1,8.1
2008-10-11,SONDOC,3.2,7.0
2008-10-12,SONDOC,2.8,6.2
2008-10-13,SONDOC,2.7,6.1
2008-10-14,SONDOC,2.6,6.0
2008-10-15,SONDOC,2.5,5.9
2008-10-16,SONDOC,2.2,6.4
2008-10-17,SONDOC,2.0,5.3
2008-10-18,SONDOC,2.1,5.5
2008-10-19,SONDOC,1.9,5.7
2008-10-20,SONDOC,2.0,6.1
2008-10-21,SONDOC,2.2,5.7
2008-10-22,SONDOC,2.0,5.0
2008-10-23,SONDOC,1.8,4.5
2008-10-24,SONDOC,1.6,4.3
2008-10-25,SONDOC,1.5,4.2
2008-10-26,SONDOC,1.4,4.0
2008-10-27,SONDOC,1.4,4.1
2008-10-28,SONDOC,1.3,4.3
2008-10-29,SONDOC,1.2,4.0
2008-10-30,SONDOC,1.2,3.9
2008-10-31,SONDOC,1.0,4.5
2008-11-01,SONDOC,0.1,2.1
2008-11-02,SONDOC,0.1,2.9
2008-11-03,SONDOC,0.1,4.8
2008-11-04,SONDOC,0.2,4.2
2008-11-05,SONDOC,0.2,4.5
2008-11-06,SONDOC,0.3,4.7
2008-11-07,SONDOC,0.3,4.8
2008-11-08,SONDOC,0.4,5.8
2008-11-09,SONDOC,0.8,5.2
2008-11-10,SONDOC,0.9,5.0
2008-11-11,SONDOC,0.6,4.8
2008-11-12,SONDOC,0.5,4.4
2008-11-13,SONDOC,0.4,4.9
2008-11-14,SONDOC,0.5,5.0
2008-11-15,SONDOC,0.3,4.9
2008-11-16,SONDOC,0.3,5.0
2008-11-17,SONDOC,0.3,4.2
2008-11-18,SONDOC,0.4,4.4
2008-11-19,SONDOC,0.5,4.6
2008-11-20,SONDOC,0.5,4.7
2008-11-21,SONDOC,0.9,4.7
2008-11-22,SONDOC,0.5,4.5
2008-11-23,SONDOC,0.6,4.6
2008-11-24,SONDOC,0.4,4.7
2008-11-25,SONDOC,0.5,4.0
2008-11-26,SONDOC,0.3,4.2
2008-11-27,SONDOC,0.3,4.3
2008-11-28,SONDOC,0.41,4.7
2008-11-29,SONDOC,0.4,4.8
2008-11-30,SONDOC,0.25,2.55
2008-12-01,SONDOC,0.1,0.3
2008-12-02,SONDOC,0.1,0.3
2008-12-03,SONDOC,0.2,0.3
2008-12-04,SONDOC,0.2,0.5
2008-12-05,SONDOC,0.1,0.2
2008-12-06,SONDOC,0.3,0.6
2008-12-07,SONDOC,0.3,0.7
2008-12-08,SONDOC,0.2,0.9
2008-12-09,SONDOC,0.3,1.1
2008-12-10,SONDOC,0.3,0.5
2008-12-11,SONDOC,0.2,0.6
2008-12-12,SONDOC,0.3,0.5
2008-12-13,SONDOC,0.2,1.0
2008-12-14,SONDOC,0.2,1.0
2008-12-15,SONDOC,0.3,1.1
2008-12-16,SONDOC,0.2,1.2
2008-12-17,SONDOC,0.3,1.3
2008-12-18,SONDOC,0.2,1.7
2008-12-19,SONDOC,0.3,2.0
2008-12-20,SONDOC,0.3,2.1
2008-12-21,SONDOC,0.4,3.9
2008-12-22,SONDOC,0.4,4.4
2008-12-23,SONDOC,0.4,4.0
2008-12-24,SONDOC,0.3,2.8
2008-12-25,SONDOC,0.3,2.5
2008-12-26,SONDOC,0.2,2.7
2008-12-27,SONDOC,0.3,2.3
2008-12-28,SONDOC,0.2,1.8
2008-12-29,SONDOC,0.3,1.6
2008-12-30,SONDOC,0.3,1.9
2008-12-31,SONDOC,0.3,1.8
2009-01-01,SONDOC,0.01,0.2
2009-01-02,SONDOC,0.01,0.2
2009-01-03,SONDOC,0.01,0.3
2009-01-04,SONDOC,0.01,0.2
2009-01-05,SONDOC,0.01,0.2
2009-01-06,SONDOC,0.1,0.3
2009-01-07,SONDOC,0.1,0.4
2009-01-08,SONDOC,0.2,0.5
2009-01-09,SONDOC,0.2,0.7
2009-01-10,SONDOC,0.3,0.8
2009-01-11,SONDOC,0.2,0.5
2009-01-12,SONDOC,0.2,0.4
2009-01-13,SONDOC,0.3,0.9
2009-01-14,SONDOC,0.4,1.0
2009-01-15,SONDOC,0.2,0.8
2009-01-16,SONDOC,0.2,0.7
2009-01-17,SONDOC,0.2,0.9
2009-01-18,SONDOC,0.3,1.2
2009-01-19,SONDOC,0.4,1.6
2009-01-20,SONDOC,0.4,1.8
2009-01-21,SONDOC,0.5,2.0
2009-01-22,SONDOC,0.5,2.3
2009-01-23,SONDOC,0.4,2.5
2009-01-24,SONDOC,0.4,2.4
2009-01-25,SONDOC,0.5,2.6
2009-01-26,SONDOC,0.3,2.3
2009-01-27,SONDOC,0.4,2.4
2009-01-28,SONDOC,0.3,1.5
2009-01-29,SONDOC,0.2,1.2
2009-01-30,SONDOC,0.2,0.9
2009-01-31,SONDOC,0.2,0.7
2009-02-01,SONDOC,0.1,0.6
2009-02-02,SONDOC,0.1,0.5
2009-02-03,SONDOC,0.1,0.8
2009-02-04,SONDOC,0.2,1.1
2009-02-05,SONDOC,0.3,1.4
2009-02-06,SONDOC,0.3,1.6
2009-02-07,SONDOC,0.2,1.5
2009-02-08,SONDOC,0.3,1.7
2009-02-09,SONDOC,0.1,2.0
2009-02-10,SONDOC,0.1,3.2
2009-02-11,SONDOC,0.1,3.2
2009-02-12,SONDOC,0.2,2.8
2009-02-13,SONDOC,0.2,2.5
2009-02-14,SONDOC,0.2,2.4
2009-02-15,SONDOC,0.1,2.2
2009-02-16,SONDOC,0.1,2.0
2009-02-17,SONDOC,0.2,0.9
2009-02-18,SONDOC,0.1,0.5
2009-02-19,SONDOC,0.1,1.9
2009-02-20,SONDOC,0.1,3.3
2009-02-21,SONDOC,0.2,3.0
2009-02-22,SONDOC,0.1,2.5
2009-02-23,SONDOC,0.1,2.9
2009-02-24,SONDOC,0.2,3.3
2009-02-25,SONDOC,0.2,3.8
2009-02-26,SONDOC,0.2,4.5
2009-02-27,SONDOC,0.2,3.5
2009-02-28,SONDOC,0.2,4.0
2009-03-01,SONDOC,0.4,4.1
2009-03-02,SONDOC,1.0,4.3
2009-03-03,SONDOC,1.1,4.0
2009-03-04,SONDOC,1.2,4.1
2009-03-05,SONDOC,0.2,2.7
2009-03-06,SONDOC,0.2,2.6
2009-03-07,SONDOC,0.1,5.2
2009-03-08,SONDOC,2.8,5.9
2009-03-09,SONDOC,3.7,6.1
2009-03-10,SONDOC,3.9,7.0
2009-03-11,SONDOC,0.8,6.6
2009-03-12,SONDOC,0.8,6.5
2009-03-13,SONDOC,0.7,5.4
2009-03-14,SONDOC,2.4,5.0
2009-03-15,SONDOC,2.3,4.9
2009-03-16,SONDOC,2.0,5.5
2009-03-17,SONDOC,1.9,5.0
2009-03-18,SONDOC,1.7,4.7
2009-03-19,SONDOC,0.8,2.2
2009-03-20,SONDOC,0.6,4.4
2009-03-21,SONDOC,0.5,5.0
2009-03-22,SONDOC,1.4,4.8
2009-03-23,SONDOC,1.5,4.3
2009-03-24,SONDOC,1.4,4.1
2009-03-25,SONDOC,1.3,4.0
2009-03-26,SONDOC,1.2,3.8
2009-03-27,SONDOC,1.5,3.9
2009-03-28,SONDOC,1.2,6.4
2009-03-29,SONDOC,1.5,9.1
2009-03-30,SONDOC,1.1,9.2
2009-03-31,SONDOC,1.2,3.9
2009-04-01,SONDOC,0.9,5.2
2009-04-02,SONDOC,4.6,10.3
